Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 15 (statement -> block .)
    RETURN          reduce using rule 15 (statement -> block .)
    INDENT          reduce using rule 15 (statement -> block .)
    ID              reduce using rule 15 (statement -> block .)
    NOT             reduce using rule 15 (statement -> block .)
    MINUS           reduce using rule 15 (statement -> block .)
    LPAREN          reduce using rule 15 (statement -> block .)
    INTEGER         reduce using rule 15 (statement -> block .)
    FLOAT           reduce using rule 15 (statement -> block .)
    STRING          reduce using rule 15 (statement -> block .)
    TRUE            reduce using rule 15 (statement -> block .)
    FALSE           reduce using rule 15 (statement -> block .)
    NULL            reduce using rule 15 (statement -> block .)
    LBRACKET        reduce using rule 15 (statement -> block .)
    $end            reduce using rule 15 (statement -> block .)
    DEDENT          reduce using rule 15 (statement -> block .)


state 14

    (22) struct_decl -> STRUCT . ID INDENT struct_fields DEDENT SEMICOLON

    ID              shift and go to state 57


state 15

    (41) block -> INDENT . statement_list DEDENT
    (42) statement_list -> . statement_list statement
    (43) statement_list -> . empty
    (101) empty -> .

    DEDENT          reduce using rule 101 (empty -> .)
    LET             reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    INDENT          reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    NOT             reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    STRING          reduce using rule 101 (empty -> .)
    TRUE            reduce using rule 101 (empty -> .)
    FALSE           reduce using rule 101 (empty -> .)
    NULL            reduce using rule 101 (empty -> .)
    LBRACKET        reduce using rule 101 (empty -> .)

    statement_list                 shift and go to state 58
    empty                          shift and go to state 59

state 16

    (8) statement -> variable_decl .

    IMPORT          reduce using rule 8 (statement -> variable_decl .)
    FN              reduce using rule 8 (statement -> variable_decl .)
    STRUCT          reduce using rule 8 (statement -> variable_decl .)
    LET             reduce using rule 8 (statement -> variable_decl .)
    IF              reduce using rule 8 (statement -> variable_decl .)
    WHILE           reduce using rule 8 (statement -> variable_decl .)
    FOR             reduce using rule 8 (statement -> variable_decl .)
    RETURN          reduce using rule 8 (statement -> variable_decl .)
    INDENT          reduce using rule 8 (statement -> variable_decl .)
    ID              reduce using rule 8 (statement -> variable_decl .)
    NOT             reduce using rule 8 (statement -> variable_decl .)
    MINUS           reduce using rule 8 (statement -> variable_decl .)
    LPAREN          reduce using rule 8 (statement -> variable_decl .)
    INTEGER         reduce using rule 8 (statement -> variable_decl .)
    FLOAT           reduce using rule 8 (statement -> variable_decl .)
    STRING          reduce using rule 8 (statement -> variable_decl .)
    TRUE            reduce using rule 8 (statement -> variable_decl .)
    FALSE           reduce using rule 8 (statement -> variable_decl .)
    NULL            reduce using rule 8 (statement -> variable_decl .)
    LBRACKET        reduce using rule 8 (statement -> variable_decl .)
    $end            reduce using rule 8 (statement -> variable_decl .)
    DEDENT          reduce using rule 8 (statement -> variable_decl .)


state 17

    (9) statement -> assignment .

    IMPORT          reduce using rule 9 (statement -> assignment .)
    FN              reduce using rule 9 (statement -> assignment .)
    STRUCT          reduce using rule 9 (statement -> assignment .)
    LET             reduce using rule 9 (statement -> assignment .)
    IF              reduce using rule 9 (statement -> assignment .)
    WHILE           reduce using rule 9 (statement -> assignment .)
    FOR             reduce using rule 9 (statement -> assignment .)
    RETURN          reduce using rule 9 (statement -> assignment .)
    INDENT          reduce using rule 9 (statement -> assignment .)
    ID              reduce using rule 9 (statement -> assignment .)
    NOT             reduce using rule 9 (statement -> assignment .)
    MINUS           reduce using rule 9 (statement -> assignment .)
    LPAREN          reduce using rule 9 (statement -> assignment .)
    INTEGER         reduce using rule 9 (statement -> assignment .)
    FLOAT           reduce using rule 9 (statement -> assignment .)
    STRING          reduce using rule 9 (statement -> assignment .)
    TRUE            reduce using rule 9 (statement -> assignment .)
    FALSE           reduce using rule 9 (statement -> assignment .)
    NULL            reduce using rule 9 (statement -> assignment .)
    LBRACKET        reduce using rule 9 (statement -> assignment .)
    $end            reduce using rule 9 (statement -> assignment .)
    DEDENT          reduce using rule 9 (statement -> assignment .)


state 18

    (10) statement -> if_stmt .

    IMPORT          reduce using rule 10 (statement -> if_stmt .)
    FN              reduce using rule 10 (statement -> if_stmt .)
    STRUCT          reduce using rule 10 (statement -> if_stmt .)
    LET             reduce using rule 10 (statement -> if_stmt .)
    IF              reduce using rule 10 (statement -> if_stmt .)
    WHILE           reduce using rule 10 (statement -> if_stmt .)
    FOR             reduce using rule 10 (statement -> if_stmt .)
    RETURN          reduce using rule 10 (statement -> if_stmt .)
    INDENT          reduce using rule 10 (statement -> if_stmt .)
    ID              reduce using rule 10 (statement -> if_stmt .)
    NOT             reduce using rule 10 (statement -> if_stmt .)
    MINUS           reduce using rule 10 (statement -> if_stmt .)
    LPAREN          reduce using rule 10 (statement -> if_stmt .)
    INTEGER         reduce using rule 10 (statement -> if_stmt .)
    FLOAT           reduce using rule 10 (statement -> if_stmt .)
    STRING          reduce using rule 10 (statement -> if_stmt .)
    TRUE            reduce using rule 10 (statement -> if_stmt .)
    FALSE           reduce using rule 10 (statement -> if_stmt .)
    NULL            reduce using rule 10 (statement -> if_stmt .)
    LBRACKET        reduce using rule 10 (statement -> if_stmt .)
    $end            reduce using rule 10 (statement -> if_stmt .)
    DEDENT          reduce using rule 10 (statement -> if_stmt .)


state 19

    (11) statement -> while_stmt .

    IMPORT          reduce using rule 11 (statement -> while_stmt .)
    FN              reduce using rule 11 (statement -> while_stmt .)
    STRUCT          reduce using rule 11 (statement -> while_stmt .)
    LET             reduce using rule 11 (statement -> while_stmt .)
    IF              reduce using rule 11 (statement -> while_stmt .)
    WHILE           reduce using rule 11 (statement -> while_stmt .)
    FOR             reduce using rule 11 (statement -> while_stmt .)
    RETURN          reduce using rule 11 (statement -> while_stmt .)
    INDENT          reduce using rule 11 (statement -> while_stmt .)
    ID              reduce using rule 11 (statement -> while_stmt .)
    NOT             reduce using rule 11 (statement -> while_stmt .)
    MINUS           reduce using rule 11 (statement -> while_stmt .)
    LPAREN          reduce using rule 11 (statement -> while_stmt .)
    INTEGER         reduce using rule 11 (statement -> while_stmt .)
    FLOAT           reduce using rule 11 (statement -> while_stmt .)
    STRING          reduce using rule 11 (statement -> while_stmt .)
    TRUE            reduce using rule 11 (statement -> while_stmt .)
    FALSE           reduce using rule 11 (statement -> while_stmt .)
    NULL            reduce using rule 11 (statement -> while_stmt .)
    LBRACKET        reduce using rule 11 (statement -> while_stmt .)
    $end            reduce using rule 11 (statement -> while_stmt .)
    DEDENT          reduce using rule 11 (statement -> while_stmt .)


state 20

    (12) statement -> for_stmt .

    IMPORT          reduce using rule 12 (statement -> for_stmt .)
    FN              reduce using rule 12 (statement -> for_stmt .)
    STRUCT          reduce using rule 12 (statement -> for_stmt .)
    LET             reduce using rule 12 (statement -> for_stmt .)
    IF              reduce using rule 12 (statement -> for_stmt .)
    WHILE           reduce using rule 12 (statement -> for_stmt .)
    FOR             reduce using rule 12 (statement -> for_stmt .)
    RETURN          reduce using rule 12 (statement -> for_stmt .)
    INDENT          reduce using rule 12 (statement -> for_stmt .)
    ID              reduce using rule 12 (statement -> for_stmt .)
    NOT             reduce using rule 12 (statement -> for_stmt .)
    MINUS           reduce using rule 12 (statement -> for_stmt .)
    LPAREN          reduce using rule 12 (statement -> for_stmt .)
    INTEGER         reduce using rule 12 (statement -> for_stmt .)
    FLOAT           reduce using rule 12 (statement -> for_stmt .)
    STRING          reduce using rule 12 (statement -> for_stmt .)
    TRUE            reduce using rule 12 (statement -> for_stmt .)
    FALSE           reduce using rule 12 (statement -> for_stmt .)
    NULL            reduce using rule 12 (statement -> for_stmt .)
    LBRACKET        reduce using rule 12 (statement -> for_stmt .)
    $end            reduce using rule 12 (statement -> for_stmt .)
    DEDENT          reduce using rule 12 (statement -> for_stmt .)


state 21

    (13) statement -> return_stmt .

    IMPORT          reduce using rule 13 (statement -> return_stmt .)
    FN              reduce using rule 13 (statement -> return_stmt .)
    STRUCT          reduce using rule 13 (statement -> return_stmt .)
    LET             reduce using rule 13 (statement -> return_stmt .)
